OBJECTID,DISTRICT,State_Senator,State_Representative_1,State_Representative_2,State_Representative_3,State_Senator_Party,State_Representative_1_Party,State_Representative_2_Party,State_Representative_3_Party,StateSenator_MDManualURL,StateRepresentative1MDManualURL,StateRepresentative2MDManualURL,StateRepresentative3MDManualURL,Shape_Length,Shape_Area,three-dig-district
68,"1A","George C. Edwards","Wendell R. Beitzel","N/A","N/A","Republican","Republican","N/A","N/A","https://msa.maryland.gov/msa/mdmanual/05sen/html/msa12217.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa14614.html","N/A","N/A",337606.304810832,3176195995.60511,"001"
69,"1B","George C. Edwards","Jason C. Buckel","N/A","N/A","Republican","Republican","N/A","N/A","https://msa.maryland.gov/msa/mdmanual/05sen/html/msa12217.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa17042.html","N/A","N/A",172770.120962635,601101804.017068,"001"
70,"1C","George C. Edwards","Michael W. McKay","N/A","N/A","Republican","Republican","N/A","N/A","https://msa.maryland.gov/msa/mdmanual/05sen/html/msa12217.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa15352.html","N/A","N/A",422777.804994345,1720134022.22938,"001"
71,"2A","Paul D. Corderman","Neil C. Parrott","William J. Wivell","N/A","Republican","Republican","Republican","N/A","https://msa.maryland.gov/msa/mdmanual/05sen/html/msa17582.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa15441.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa14893.html","N/A",357609.698543667,1225745412.47242,"002"
72,"2B","Paul D. Corderman","Brenda J. Thiam","N/A","N/A","Republican","Republican","N/A","N/A","https://msa.maryland.gov/msa/mdmanual/05sen/html/msa17582.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa18273.html","N/A","N/A",110425.951627484,56042294.7425078,"002"
73,"3A","Ronald N. Young","Carol L. Krimm","Karen Lewis Young","N/A","Democrat","Democrat","Democrat","N/A","https://msa.maryland.gov/msa/mdmanual/05sen/html/msa15440.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa17044.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa17045.html","N/A",81577.6643783582,172974321.874772,"002"
74,"3B","Ronald N. Young","Kenneth P. Kerr","N/A","N/A","Democrat","Democrat","N/A","N/A","https://msa.maryland.gov/msa/mdmanual/05sen/html/msa15440.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa18011.html","N/A","N/A",156369.637058066,459770761.142927,"003"
75,"4","Michael J. Hough","Barrie S. Ciliberti","Daniel L. Cox","Jesse T. Pippy","Republican","Republican","Republican","Republican","https://msa.maryland.gov/msa/mdmanual/05sen/html/msa15442.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa12199.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa18012.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa18013.html",405193.232855785,2381212724.94192,"004"
76,"5","Justin D. Ready","Susan W. Krebs","April R. Rose","Haven N. Shoemaker Jr.","Republican","Republican","Republican","Republican","https://msa.maryland.gov/msa/mdmanual/05sen/html/msa15445.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa13983.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa17126.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa15375.html",247630.10072882,1700258735.14795,"005"
77,"6","Johnny Ray Salling","Robin L. Grammer Jr.","Robert B. Long","Richard W. Metzgar","Republican","Republican","Republican","Republican","https://msa.maryland.gov/msa/mdmanual/05sen/html/msa17039.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa17048.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa17049.html","https://msa.maryland.gov/msa/mdmanual/06hse/html/msa17050.html",317932.646789859,196113558.365283,"006"
